Date,"Avg(CNY/mt,VAT included)","Avg With Rate(USD/mt,VAT included)"
2024-01-02,84000,11761.41
2024-01-03,84000,11728.57
2024-01-04,84000,11712.21
2024-01-05,85000,11832.51
2024-01-08,85500,11923.02
2024-01-09,85500,11915.55
2024-01-10,86500,12029.59
2024-01-11,87500,12187.48
2024-01-12,87500,12186.63
2024-01-15,87500,12179.67
2024-01-16,88500,12292.35
2024-01-17,88500,12268.49
2024-01-18,88500,12266.79
2024-01-19,89500,12407.12
2024-01-22,90500,12549.23
2024-01-23,90500,12586.75
2024-01-24,90500,12583.25
2024-01-25,90500,12607.09
2024-01-26,90500,12575.38
2024-01-29,90500,12571.02
2024-01-30,90500,12579.75
2024-01-31,92000,12781.15
2024-02-01,92000,12784.7
2024-02-02,92000,12781.15
2024-02-05,92000,12752.8
2024-02-06,92000,12752.8
2024-02-07,92000,12766.08
2024-02-08,92000,12748.39
2024-02-19,92500,12824.78
2024-02-20,92500,12820.34
2024-02-21,92500,12852.4
2024-02-22,92500,12825.67
2024-02-23,92500,12822.11
2024-02-26,92500,12819.45
2024-02-27,92500,12820.51
2024-02-28,92500,12818.56
2024-02-29,92500,12823.0
2024-03-01,92500,12820.51
2024-03-04,92500,12820.34
2024-03-05,92500,12820.16
2024-03-06,92500,12818.56
2024-03-07,92500,12819.45
2024-03-08,92500,12829.23
2024-03-11,92500,12833.68
2024-03-12,92500,12858.65
2024-03-13,92500,12839.91
2024-03-14,92000,12760.76
2024-03-15,92000,12751.92
2024-03-18,92000,12753.86
2024-03-19,92000,12751.21
2024-03-20,92000,12749.09
2024-03-21,92000,12749.27
2024-03-22,92000,12700.69
2024-03-25,92000,12739.56
2024-03-26,92000,12714.73
2024-03-27,92000,12699.82
2024-03-28,92000,12699.82
2024-03-29,92000,12698.24
2024-04-01,92000,12700.69
2024-04-02,92000,12681.43
2024-04-03,92000,12681.43
2024-04-08,92000,12691.06
2024-04-09,92000,12687.56
2024-04-10,92000,12694.03
2024-04-11,92000,12681.43
2024-04-12,92000,12681.43
2024-04-15,92000,12680.21
2024-04-16,93000,12819.28
2024-04-17,93000,12815.74
2024-04-18,94000,12959.44
2024-04-19,94000,12948.91
2024-04-22,96000,13223.69
2024-04-23,96000,13220.96
2024-04-24,98000,13494.53
2024-04-25,98000,13488.03
2024-04-26,100000,13765.19
2024-04-29,101000,13898.64
2024-04-30,101000,13904.76
2024-05-06,102000,14104.57
2024-05-07,102000,14101.64
2024-05-08,103000,14223.18
2024-05-09,104000,14356.31
2024-05-10,104000,14362.26
2024-05-13,107000,14758.21
2024-05-14,109000,15027.85
2024-05-15,109000,15027.85
2024-05-16,114000,15771.78
2024-05-17,114000,15741.07
2024-05-20,116000,16008.39
2024-05-21,116000,15990.74
2024-05-22,120000,16537.58
2024-05-23,120000,16527.33
2024-05-24,125000,17208.86
2024-05-27,128000,17620.66
2024-05-28,128000,17620.66
2024-05-29,133000,18310.23
2024-05-30,133000,18300.15
2024-05-31,133000,18332.94
2024-06-03,138000,19005.12
2024-06-04,141000,19419.62
2024-06-05,141000,19422.29
2024-06-06,143000,19677.45
2024-06-07,146000,20099.95
2024-06-11,146000,20079.22
2024-06-12,146000,20073.7
2024-06-13,151000,20781.15
2024-06-14,151000,20762.58
2024-06-17,154000,21177.12
2024-06-18,156000,21445.66
2024-06-19,158000,21725.08
2024-06-20,158000,21717.62
2024-06-21,158000,21702.4
2024-06-24,158000,21708.37
2024-06-25,160000,21981.65
2024-06-26,160000,21974.1
2024-06-27,160000,21960.53
2024-06-28,160000,21956.01
2024-07-01,160000,21952.99
2024-07-02,160000,21956.01
2024-07-03,160000,21946.97
2024-07-04,160000,21951.49
2024-07-05,160000,21952.99
2024-07-08,160000,21952.99
2024-07-09,160000,21957.51
2024-07-10,160000,21945.47
2024-07-11,160000,21931.93
2024-07-12,160000,21978.63
2024-07-15,160000,21977.12
2024-07-16,160000,21980.14
2024-07-17,160000,21954.5
2024-07-18,160000,21995.55
2024-07-19,160000,21962.03
2024-07-22,160000,21951.49
2024-07-23,160000,21940.95
2024-07-24,160000,21936.44
2024-07-25,160000,21965.05
2024-07-26,160000,22022.79
2024-07-29,161000,22136.06
2024-07-30,161000,22115.99
2024-07-31,161000,22218.54
2024-08-01,161000,22272.64
2024-08-02,161000,22160.74
2024-08-05,161000,22467.21
2024-08-06,161000,22435.9
2024-08-07,161000,22398.13
2024-08-08,161000,22398.13
2024-08-09,161000,22377.89
2024-08-12,161000,22395.01
2024-08-13,162000,22520.02
2024-08-14,162000,22594.14
2024-08-15,162000,22613.07
2024-08-16,162000,22512.19
2024-08-19,162000,22605.18
2024-08-20,162000,22654.17
2024-08-21,162000,22654.17
2024-08-22,162000,22657.34
2024-08-23,162000,22611.49
2024-08-26,162000,22714.84
2024-08-27,162000,22676.37
2024-08-28,162500,22755.92
2024-08-29,162500,22746.36
2024-08-30,162500,22831.37
2024-09-02,162500,22829.77
2024-09-03,162500,22775.05
2024-09-04,162500,22768.67
2024-09-05,162500,22807.34
2024-09-06,163000,22938.68
2024-09-09,163000,22880.73
2024-09-10,163000,22841.93
2024-09-11,163000,22846.73
2024-09-12,163000,22827.53
2024-09-13,163000,22860.51
2024-09-18,163000,22916.11
2024-09-19,163000,22882.33
2024-09-20,163000,23046.04
2024-09-23,162000,22925.72
2024-09-24,162000,22898.17
2024-09-25,162000,23025.43
2024-09-26,162000,22990.79
2024-09-27,161000,22935.45
2024-09-30,161000,22893.06
2024-10-08,161000,22763.26
2024-10-09,159000,22447.16
2024-10-10,156000,21979.88
2024-10-11,154000,21707.26
2024-10-14,154000,21717.98
2024-10-15,150000,21109.22
2024-10-16,149000,20871.27
2024-10-17,149000,20883.26
2024-10-18,149000,20878.58
2024-10-21,149000,20944.91
2024-10-22,149000,20875.66
2024-10-23,149000,20849.37
2024-10-24,149000,20875.66
2024-10-25,149000,20883.26
2024-10-28,149000,20837.7
2024-10-29,149000,20846.45
2024-10-30,149000,20858.12
2024-10-31,149000,20868.35
2024-11-01,147000,20583.91
2024-11-04,147000,20614.51
2024-11-05,146000,20492.95
2024-11-06,146000,20443.88
2024-11-07,146000,20273.27
2024-11-08,146000,20391.06
2024-11-11,146000,20291.59
2024-11-12,145000,20045.07
2024-11-13,145000,20043.68
2024-11-14,145000,19993.93
2024-11-15,145000,19985.94
2024-11-18,145000,19991.45
2024-11-19,145000,19999.72
2024-11-20,145000,19981.53
2024-11-21,145000,19966.4
2024-11-22,145000,19962.28
2024-11-25,145000,19976.03
2024-11-26,145000,19940.32
2024-11-27,145000,19949.92
2024-11-28,145000,19963.65
2024-11-29,145000,19973.28
2024-12-02,145000,19937.57
2024-12-03,145000,19851.32
2024-12-04,145000,19866.55
2024-12-05,145000,19889.71
2024-12-06,145000,19907.46
2024-12-09,145000,19871.18
2024-12-10,145000,19915.67
2024-12-11,145000,19948.55
2024-12-12,145000,19911.57
2024-12-13,145000,19893.81
2024-12-16,145000,19885.62
2024-12-17,145000,19854.04
2024-12-18,145000,19859.48
2024-12-19,145000,19817.41
2024-12-20,145000,19817.41
2024-12-23,144000,19690.15
2024-12-24,144000,19678.05
2024-12-25,144000,19682.08
2024-12-26,144000,19682.08
2024-12-27,144000,19675.36
2024-12-30,144000,19674.01
2024-12-31,144000,19681.0
2025-01-02,144000,19676.7
2025-01-03,144000,19672.67
2025-01-06,144000,19605.44
2025-01-07,144000,19594.77
2025-01-08,145000,19728.16
2025-01-09,145000,19724.13
2025-01-10,145000,19725.48
2025-01-13,145000,19729.5
2025-01-14,145000,19725.48
2025-01-15,145000,19726.82
2025-01-16,145000,19724.13
2025-01-17,145000,19724.13
2025-01-20,145000,19751.27
2025-01-21,145000,19882.9
2025-01-22,145000,19882.9
2025-01-23,145000,19878.81
2025-01-24,145000,19837.74
2025-01-27,145000,19918.4
2025-02-05,145000,19863.56
2025-02-06,145000,19866.55
2025-02-07,145000,19849.96
2025-02-10,145000,19799.82
2025-02-11,145000,19794.41
2025-02-12,145000,19790.36
2025-02-13,146000,19925.48
